City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
250,katangli,13,RU,1580962759,81,51.71,143.23,-2.703999999999951,3.7
251,cayambe,20,EC,1580962759,87,0.05,-78.13,53.6,2.1
252,carlos antonio lopez,0,PY,1580962759,80,-26.4,-54.77,74.21000000000008,1.44
253,bontang,92,ID,1580962759,81,0.13,117.5,80.85200000000007,2.99
254,qujing,0,CN,1580962759,53,25.48,103.78,48.97400000000001,8.7
255,omboue,79,GA,1580962760,94,-1.57,9.26,75.14600000000004,0.52
256,alofi,100,NU,1580962760,94,-19.06,-169.92,78.8,3.1
257,georgetown,20,MY,1580962760,66,5.41,100.34,86.0,3.6
258,marienburg,75,PL,1580962760,93,54.04,19.03,39.992,8.7
259,caravelas,100,BR,1580962760,84,-17.71,-39.25,80.07800000000006,4.34
260,chatrapur,46,IN,1580962760,70,19.35,84.98,76.01000000000008,2.78
261,atbasar,52,KZ,1580962760,93,51.8,68.33,11.048000000000023,6.31
262,lienz,11,AT,1580962760,94,46.83,12.77,17.00600000000003,5.06
263,playas,59,EC,1580962760,84,-2.63,-80.38,76.71200000000006,3.73
264,codrington,0,AU,1580962760,84,-38.27,141.97,62.72600000000009,7.4
265,kuusamo,29,FI,1580962761,84,65.97,29.18,3.1999999999999993,4.1
266,bagaha,0,IN,1580962761,71,27.1,84.08,54.59000000000002,0.87
267,kaohsiung,20,TW,1580962761,60,22.62,120.31,73.4,4.6
268,pangnirtung,79,CA,1580962761,61,66.15,-65.71,-13.215999999999958,2.23
269,barrow,1,US,1580962761,98,71.29,-156.79,-36.39999999999995,2.6
270,kuytun,99,RU,1580962761,97,54.34,101.5,12.506000000000029,2.26
271,kapoeta,70,SS,1580962761,43,4.77,33.59,83.3,4.97
272,arraial do cabo,100,BR,1580962761,86,-22.97,-42.03,76.73000000000005,7.82
273,mareeba,40,AU,1580962761,66,-17.0,145.43,91.99400000000007,4.1
274,raudeberg,100,NO,1580962762,93,61.99,5.14,44.6,5.1
275,suntar,51,RU,1580962762,96,62.14,117.63,-15.177999999999962,1.1
276,chumikan,17,RU,1580962762,80,54.72,135.31,-3.3879999999999413,5.67
277,bantry,75,IE,1580962762,81,51.68,-9.45,42.8,5.1
278,klaksvik,96,FO,1580962762,100,62.23,-6.59,44.6,4.6
279,meridian,90,US,1580962609,100,43.61,-116.39,33.8,2.6
280,sarangani,86,PH,1580962762,75,5.4,125.46,81.69800000000002,1.54
281,husavik,20,IS,1580962762,65,66.04,-17.34,46.4,27.3
282,cubuk,75,TR,1580962763,86,40.24,33.03,35.6,1.5
283,saint george,1,US,1580962487,37,37.1,-113.58,37.004000000000055,2.6
284,boguchany,90,RU,1580962763,97,58.38,97.45,8.114000000000033,1.31
285,yenagoa,31,NG,1580962763,86,4.92,6.26,74.858,0.93
286,kushima,20,JP,1580962763,49,31.46,131.23,50.0,2.1
287,tucupita,27,VE,1580962763,93,9.06,-62.05,70.91600000000001,1.57
288,kudahuvadhoo,63,MV,1580962763,78,2.67,72.89,82.20200000000008,6.22
289,kavieng,100,PG,1580962763,79,-2.57,150.8,84.14600000000004,5.92
290,boa vista,0,BR,1580962763,61,2.82,-60.67,82.4,5.1
291,miri,75,MY,1580962620,74,4.41,114.01,86.0,2.6
292,russell,90,US,1580962764,93,32.35,-85.2,64.4,4.1
293,hammond,90,US,1580962593,86,41.58,-87.5,28.4,5.1
294,katsuura,20,JP,1580962764,30,35.13,140.3,46.004000000000055,11.3
295,iwaki,75,JP,1580962764,46,37.05,140.88,42.998000000000026,8.7
296,karla,40,EE,1580962764,68,59.37,24.93,33.998000000000026,8.2
297,praia da vitoria,20,PT,1580962764,76,38.73,-27.07,51.8,4.71
298,sovetskiy,96,RU,1580962744,92,61.36,63.58,12.380000000000042,3.27
299,pacific grove,1,US,1580962478,76,36.62,-121.92,51.998000000000026,2.6
300,poya,0,NC,1580962765,79,-21.35,165.15,80.49199999999999,10.07
301,santiago,0,CL,1580962564,51,-33.46,-70.65,60.8,4.1
302,ampanihy,100,MG,1580962765,61,-24.7,44.75,77.16200000000006,3.45
303,puerto del rosario,16,ES,1580962765,68,28.5,-13.86,66.2,3.1
304,longyearbyen,75,SJ,1580962765,70,78.22,15.64,-0.39999999999994884,2.1
305,gold coast,75,AU,1580962765,94,-28.0,153.43,75.00200000000008,2.1
306,churapcha,56,RU,1580962765,91,62.0,132.43,-35.247999999999976,0.59
307,tevriz,100,RU,1580962766,97,57.51,72.4,32.21600000000001,3.74
308,ostrovnoy,100,RU,1580962766,97,68.05,39.51,3.1999999999999993,3.28
309,jiwani,0,PK,1580962766,57,25.05,61.74,67.92800000000007,2.99
310,cosala,41,MX,1580962766,73,24.41,-106.69,53.00600000000003,1.34
311,chanderi,0,IN,1580962766,50,24.72,78.13,57.68600000000007,2.56
312,nizhniy tsasuchey,0,RU,1580962766,75,50.52,115.13,-2.1279999999999646,1.19
313,filadelfia,90,US,1580962764,69,39.95,-75.16,39.2,5.7
314,amnat charoen,65,TH,1580962766,44,15.86,104.63,82.00400000000005,3.84
315,saint-joseph,0,RE,1580962766,83,-21.37,55.62,82.4,7.2
316,keti bandar,0,PK,1580962767,40,24.14,67.45,62.76200000000006,2.54
317,turki,100,RU,1580962767,93,51.99,43.27,12.164000000000033,1.16
318,esperance,32,AU,1580962767,35,-33.87,121.9,86.0,6.2
319,auki,100,SB,1580962767,77,-8.77,160.7,84.65,9.28
320,mach,0,PK,1580962767,34,29.86,67.33,44.041999999999994,2.76
321,ilam,1,NP,1580962767,69,26.92,87.92,45.77000000000006,1.22
322,evensk,100,RU,1580962767,74,61.95,159.23,-2.4699999999999562,3.11
323,alice springs,76,AU,1580962767,12,-23.7,133.88,93.2,2.1
324,lufkin,90,US,1580962599,81,31.34,-94.73,44.00600000000003,4.1
325,burnie,47,AU,1580962768,57,-41.07,145.92,71.99600000000005,4.47
326,tura,10,IN,1580962499,38,25.52,90.22,67.71200000000006,0.86
327,anito,100,PH,1580962768,83,12.45,125.29,80.708,8.85
328,muros,100,ES,1580962768,70,42.78,-9.06,55.99400000000007,3.6
329,darhan,0,MN,1580962768,85,49.49,105.92,0.9320000000000164,2.05
330,deputatskiy,59,RU,1580962768,97,69.3,139.9,-27.903999999999954,0.8
331,vavozh,100,RU,1580962768,97,56.78,51.93,3.704000000000054,3.08
332,yar-sale,100,RU,1580962769,96,66.83,70.83,29.930000000000042,7.3
333,peace river,90,CA,1580962524,92,56.25,-117.29,26.6,1.0
334,vostok,100,RU,1580962769,87,46.49,135.88,-4.3239999999999625,2.63
335,yamada,13,JP,1580962769,42,39.47,141.95,28.65200000000008,6.69
336,fuling,100,CN,1580962769,93,29.7,107.39,43.610000000000085,1.15
337,adrar,0,MR,1580962769,14,20.5,-10.07,63.788000000000046,4.03
338,kamenka,100,RU,1580962769,89,51.32,42.77,19.994000000000074,0.45
339,diffa,52,NE,1580962769,24,13.32,12.61,60.58399999999999,4.13
340,price,90,US,1580962769,58,39.6,-110.81,24.8,3.6
341,ayan,0,RU,1580962770,73,56.45,138.17,-13.341999999999942,3.35
342,bo rai,75,TH,1580962770,78,12.57,102.54,86.0,2.1
343,nhulunbuy,75,AU,1580962770,66,-12.23,136.77,89.6,5.1
344,constitucion,10,CL,1580962770,87,-35.33,-72.42,50.63000000000004,2.87
345,thompson,5,CA,1580962472,74,55.74,-97.86,-21.999999999999957,2.1
346,college,1,US,1580962770,91,64.86,-147.8,17.6,0.72
347,hofn,100,IS,1580962770,94,64.25,-15.21,45.53600000000007,9.19
348,lagoa,0,PT,1580962770,61,39.05,-27.98,58.280000000000044,5.26
349,llangefni,0,GB,1580962771,87,53.26,-4.31,44.99600000000005,6.7
350,lukovetskiy,90,RU,1580962771,92,64.3,41.92,6.800000000000001,2.0
351,airai,14,TL,1580962771,56,-8.93,125.41,82.81400000000004,2.1
352,abaetetuba,75,BR,1580962771,94,-1.72,-48.88,73.4,3.1
353,oktyabrskoye,75,RU,1580962771,100,43.06,44.74,28.4,3.0
354,nikel,40,RU,1580962771,72,69.41,30.22,17.6,12.9
355,aswan,0,EG,1580962771,45,24.09,32.91,53.6,6.2
356,pangody,100,RU,1580962771,97,65.85,74.49,31.082000000000015,7.99
357,sao sebastiao,100,BR,1580962771,83,-23.76,-45.41,78.51200000000006,4.1
358,hithadhoo,100,MV,1580962510,79,-0.6,73.08,83.22800000000007,6.32
359,wuda,0,CN,1580962771,26,39.5,106.71,30.541999999999994,1.67
360,yomou,0,GN,1580962772,64,7.56,-9.27,64.41800000000009,0.66
361,batticaloa,99,LK,1580962772,81,7.71,81.69,76.96400000000003,0.68
362,praia,0,CV,1580962772,46,14.92,-23.51,73.4,7.7
363,ziro,40,IN,1580962772,87,27.63,93.83,59.0,0.5
364,casper,1,US,1580962528,67,42.87,-106.31,17.6,9.3
365,fershampenuaz,0,RU,1580962772,87,53.52,59.81,13.333999999999993,6.33
366,belmonte,40,BR,1580962772,88,-15.86,-38.88,77.0,1.5
367,los llanos de aridane,5,ES,1580962772,67,28.66,-17.92,62.6,2.6
368,hue,20,VN,1580962773,51,16.47,107.6,84.2,1.5
369,acapulco,90,MX,1580962773,94,16.86,-99.89,77.0,2.1
370,honningsvag,75,NO,1580962773,79,70.98,25.97,24.8,5.1
371,lamar,90,US,1580962773,80,33.67,-95.58,35.6,8.2
372,shaunavon,70,CA,1580962773,80,49.65,-108.42,17.366000000000007,1.16
373,santa marta,36,CO,1580962538,58,11.24,-74.2,84.2,5.7
374,tikapur,0,NP,1580962773,68,28.5,81.13,52.214000000000034,0.91
375,adzope,4,CI,1580962773,97,6.11,-3.86,72.19400000000007,0.26
376,balkanabat,0,TM,1580962773,39,39.51,54.37,45.733999999999995,3.6
377,morondava,100,MG,1580962773,93,-20.28,44.28,74.80400000000006,0.51
378,winneba,20,GH,1580962773,94,5.35,-0.62,80.6,1.5
379,kutum,9,SD,1580962774,25,14.2,24.67,55.67000000000006,1.85
380,tinskoy,51,RU,1580962774,86,56.15,96.92,15.56600000000001,1.68
381,sanchez,7,DO,1580962774,98,19.23,-69.61,68.73800000000004,0.97
382,tselinnoye,10,RU,1580962774,92,53.08,85.67,19.022000000000038,3.54
383,horodnytsya,0,UA,1580962774,58,50.81,27.32,26.132000000000016,2.75
384,nioki,3,CD,1580962774,84,-2.72,17.68,72.10400000000006,0.66
385,zutendaal,90,BE,1580962774,93,50.93,5.57,39.2,2.6
386,pontianak,46,ID,1580962774,63,-0.03,109.33,87.27800000000006,1.44
387,yemelyanovo,40,RU,1580962774,91,56.17,92.68,3.1999999999999993,1.71
388,topeka,90,US,1580962685,63,39.05,-95.68,28.4,2.82
389,chokurdakh,100,RU,1580962775,100,70.63,147.92,-30.063999999999986,1.21
390,port moresby,40,PG,1580962775,83,-9.44,147.18,84.2,2.6
391,sena madureira,100,BR,1580962775,97,-9.07,-68.66,74.57000000000006,1.22
392,denton,90,US,1580962687,81,33.2,-97.13,33.998000000000026,4.1
393,wajima,75,JP,1580962775,68,37.4,136.9,28.4,2.1
394,dzaoudzi,13,YT,1580962775,94,-12.79,45.27,80.6,2.6
395,hailar,77,CN,1580962775,87,49.2,119.7,-11.01999999999996,3.64
396,manzil salim,75,TN,1580962775,87,35.86,8.48,37.4,5.1
397,mount gambier,0,AU,1580962776,47,-37.83,140.77,75.2,3.6
398,zhigansk,23,RU,1580962776,94,66.77,123.37,-36.561999999999955,1.21
399,cabatuan,100,PH,1580962776,89,10.88,122.49,76.51400000000004,4.22
400,kijang,0,KR,1580962776,20,35.24,129.21,33.8,3.6
401,iberia,90,US,1580962776,100,29.95,-91.75,64.4,6.2
402,guarapari,40,BR,1580962776,88,-20.67,-40.5,78.8,1.5
403,cochrane,75,CA,1580962523,78,51.18,-114.47,37.99400000000007,5.1
404,brae,64,GB,1580962776,100,60.4,-1.35,46.4,7.2
405,zagan,90,PL,1580962776,80,51.62,15.31,37.004000000000055,4.6
406,barrancas,8,CO,1580962777,92,10.96,-72.79,66.86600000000001,0.86
407,medvedok,91,RU,1580962777,97,57.39,50.04,1.2020000000000763,2.7
408,sao raimundo das mangabeiras,100,BR,1580962777,97,-7.02,-45.48,71.65400000000005,1.48
409,sao paulo de olivenca,30,BR,1580962777,95,-3.38,-68.87,73.292,0.82
410,necochea,96,AR,1580962504,98,-38.55,-58.74,69.00800000000001,0.89
411,pucallpa,75,PE,1580962777,78,-8.38,-74.55,82.4,5.1
412,lasa,0,IT,1580962777,67,46.62,10.7,17.6,4.6
413,kainantu,53,PG,1580962777,67,-6.29,145.87,77.05400000000006,0.23
414,terrace,75,CA,1580962777,93,54.52,-128.6,37.4,7.2
415,ayagoz,100,KZ,1580962778,80,47.97,80.44,17.99600000000005,2.97
416,sao fidelis,100,BR,1580962778,95,-21.65,-41.75,72.17600000000009,0.9
417,labuan,75,MY,1580962778,74,5.28,115.24,84.2,2.1
418,comodoro rivadavia,40,AR,1580962608,82,-45.87,-67.5,55.4,4.1
419,torring,22,DK,1580962778,93,55.85,9.48,44.6,7.2
420,sampit,33,ID,1580962778,56,-2.53,112.95,88.88000000000004,1.45
421,adeje,20,ES,1580962778,72,28.12,-16.73,62.99600000000005,1.5
422,campbell river,75,CA,1580962778,100,50.02,-125.24,37.4,1.0
423,harwich,0,GB,1580962778,84,51.94,1.28,37.99400000000007,2.6
424,elizabeth city,90,US,1580962778,87,36.29,-76.25,51.008,1.5
425,nata,79,PA,1580962779,40,8.33,-80.52,75.99199999999999,0.89
426,pyaozerskiy,28,RU,1580962779,82,65.83,31.17,9.680000000000042,5.82
427,nizhniy kuranakh,98,RU,1580962779,93,58.84,125.49,-12.801999999999978,1.01
428,san rafael,0,AR,1580962779,56,-34.62,-68.33,66.27200000000003,1.59
429,davenda,42,RU,1580962779,81,53.56,119.32,-10.245999999999945,1.26
430,wenling,100,CN,1580962779,86,28.37,121.36,50.0,7.15
431,poum,1,NC,1580962779,81,-20.23,164.02,81.66200000000006,11.03
432,moche,90,PE,1580962779,83,-8.17,-79.01,71.6,5.1
433,quatre cocos,40,MU,1580962780,74,-20.21,57.76,82.4,5.1
434,paciran,100,ID,1580962780,73,-6.88,112.38,86.03600000000007,3.6
435,sion,67,CH,1580962780,74,46.23,7.36,33.008,2.6
436,businga,78,CD,1580962780,47,3.33,20.88,75.434,0.22
437,roanne,100,FR,1580962780,86,46.0,4.0,35.00600000000003,1.0
438,ambulu,100,ID,1580962780,76,-8.35,113.61,82.14800000000002,1.39
439,salym,100,RU,1580962780,96,60.06,71.48,24.98000000000004,2.53
440,hualmay,86,PE,1580962780,79,-11.1,-77.61,70.50200000000008,2.15
441,kuruman,65,ZA,1580962780,89,-27.45,23.43,64.00400000000005,2.87
442,korla,3,CN,1580962781,41,41.76,86.15,20.06600000000001,0.38
443,alindao,18,CF,1580962781,34,5.03,21.21,71.63600000000007,1.14
444,northampton,90,US,1580962781,69,40.88,-75.25,39.992,4.1
445,olafsvik,100,IS,1580962781,93,64.89,-23.71,42.51200000000006,11.59
446,changji,3,CN,1580962781,78,44.02,87.32,12.2,1.0
447,krasnoselkup,100,RU,1580962781,94,65.7,82.47,26.924000000000014,12.12
448,rey bouba,8,CM,1580962781,19,8.67,14.18,65.75,0.51
449,waldoboro,1,US,1580962781,53,44.1,-69.38,26.99600000000005,2.1
450,rafaela,100,AR,1580962781,80,-31.25,-61.49,71.00600000000003,0.89
451,amursk,100,RU,1580962781,91,50.23,136.9,-5.763999999999982,5.11
452,bakchar,99,RU,1580962782,93,57.02,82.07,24.044000000000075,5.33
453,ilhabela,100,BR,1580962782,83,-23.78,-45.36,78.51200000000006,4.1
454,rantepao,53,ID,1580962782,65,-2.97,119.9,81.59000000000002,1.53
455,naze,75,JP,1580962782,55,28.37,129.48,62.6,6.7
456,carroll,90,US,1580962782,93,39.55,-77.02,39.2,2.1
457,marawi,77,PH,1580962782,86,8.0,124.29,78.99800000000002,2.24
458,slobodskoy,94,RU,1580962782,95,58.73,50.18,3.0560000000000294,3.15
459,fort saint james,16,CA,1580962782,83,54.43,-124.25,28.27400000000001,2.97
460,moron,75,AR,1580962782,94,-34.65,-58.62,75.2,6.2
461,karratha,99,AU,1580962782,74,-20.74,116.85,87.17000000000006,5.69
462,beloha,100,MG,1580962783,73,-25.17,45.05,73.54400000000007,3.14
463,lisakovsk,43,KZ,1580962783,86,52.54,62.49,18.62600000000009,8.56
464,covington,90,US,1580962510,100,39.08,-84.51,35.6,2.1
465,okhotsk,100,RU,1580962783,79,59.38,143.3,-5.439999999999969,3.07
466,pemangkat,55,ID,1580962783,71,1.17,108.97,83.60600000000002,3.48
467,shingu,40,JP,1580962783,38,33.73,135.98,42.8,8.2
468,iralaya,68,HN,1580962783,74,15.0,-83.23,80.29400000000007,7.35
469,kavaratti,20,IN,1580962783,66,10.57,72.64,84.2,2.1
470,borogontsy,43,RU,1580962783,93,62.67,131.17,-34.653999999999954,0.33
471,kalmunai,49,LK,1580962784,72,7.42,81.82,79.82600000000009,5.27
472,sumbe,100,AO,1580962784,86,-11.21,13.84,74.12000000000006,1.45
473,meulaboh,79,ID,1580962784,75,4.14,96.13,80.924,3.22
474,san andres,40,CO,1580962579,78,12.58,-81.7,80.6,3.6
475,ajdabiya,29,LY,1580962784,62,30.76,20.23,57.32600000000009,12.09
476,nanortalik,100,GL,1580962784,78,60.14,-45.24,28.4,2.73
477,frutal,100,BR,1580962784,95,-20.02,-48.94,69.85400000000006,1.99
478,storsteinnes,100,NO,1580962784,92,69.24,19.23,26.6,10.8
479,katikati,0,NZ,1580962784,29,-37.55,175.92,80.99600000000005,6.14
480,saint-louis,0,SN,1580962784,35,16.33,-15.0,71.6,2.1
481,acajutla,0,SV,1580962785,71,13.59,-89.83,82.4,3.51
482,sanary-sur-mer,2,FR,1580962785,58,43.12,5.8,44.99600000000005,1.5
483,abidjan,69,CI,1580962785,94,5.31,-4.02,77.0,0.17
484,flamanzi,100,RO,1580962785,85,47.56,26.89,26.99600000000005,11.8
485,kalat,0,PK,1580962785,55,29.02,66.59,32.97200000000004,2.04
486,mumford,87,GH,1580962785,92,5.26,-0.76,75.542,1.4
487,saint-francois,100,FR,1580962785,86,46.42,3.91,33.998000000000026,1.0
488,xingyi,7,CN,1580962785,44,24.19,102.82,60.35,3.83
489,vuktyl,99,RU,1580962786,97,63.86,57.31,-5.997999999999976,2.26
490,juegang,100,CN,1580962786,64,32.32,121.19,44.00600000000003,0.89
491,songjianghe,0,CN,1580962786,56,42.19,127.48,7.070000000000061,1.96
492,yurimaguas,96,PE,1580962786,85,-5.9,-76.08,76.28000000000004,0.78
493,nyurba,0,RU,1580962786,97,63.28,118.33,-26.319999999999958,1.62
494,waingapu,60,ID,1580962786,76,-9.66,120.26,84.12800000000007,7.07
495,vila velha,40,BR,1580962786,88,-20.33,-40.29,78.8,1.5
496,mbanza-ngungu,74,CD,1580962787,94,-5.25,14.87,66.23600000000008,0.89
497,paducah,90,US,1580962787,93,37.08,-88.6,37.99400000000007,2.1
498,port-gentil,60,GA,1580962787,72,-0.72,8.78,82.27400000000002,2.17
499,leningradskiy,100,RU,1580962787,97,69.38,178.42,-22.989999999999966,6.81
500,naantali,20,FI,1580962787,79,60.45,22.03,26.99600000000005,1.5
